time,x,y,z,TgF
0.002,-0.0913,0.4117,0.8167,0.919
0.002,-0.0928,0.4082,0.8121,0.914
0.002,-0.0967,0.4051,0.8184,0.918
0.003,-0.0991,0.3985,0.8365,0.932
0.003,-0.1004,0.3912,0.8531,0.944
0.003,-0.1001,0.3841,0.8678,0.954
0.003,-0.1001,0.3811,0.8797,0.964
0.004,-0.1057,0.3794,0.8941,0.977
0.01,-0.1138,0.377,0.9183,s
0.01,-0.1179,0.3785,0.9503,1.03
0.011,-0.1162,0.3826,0.9732,1.052
0.013,-0.1118,0.3916,0.9852,1.066
0.016,-0.1069,0.3995,0.9913,1.074
0.019,-0.1006,0.4053,0.9869,1.072
0.021,-0.0972,0.4102,0.9808,1.068
0.024,-0.093,0.4124,0.9769,1.064
0.026,-0.0952,0.4158,0.9759,1.065
0.028,-0.0979,0.4117,0.9776,1.065
0.031,-0.1006,0.41,0.9769,1.064
0.033,-0.105,0.4085,0.9774,1.065
0.037,-0.1082,0.4058,0.9754,1.062
0.039,-0.1067,0.4031,0.971,1.057
0.042,-0.1111,0.4046,0.9647,1.052
0.044,-0.1123,0.4056,0.9564,1.045
0.046,-0.1133,0.4043,0.9557,1.044
0.048,-0.1113,0.4075,0.95,1.04
0.052,-0.1072,0.4102,0.9376,1.029
0.054,-0.1062,0.4104,0.9254,1.018
0.056,-0.1023,0.4117,0.9198,1.013
0.059,-0.1004,0.4153,0.9139,1.009
0.061,-0.0967,0.4178,0.9134,1.009
0.063,-0.0962,0.4205,0.9117,1.009
0.066,-0.0967,0.4192,0.9105,1.007
0.069,-0.0913,0.4207,0.9139,1.01
0.071,-0.0877,0.4222,0.919,1.015
0.074,-0.0886,0.4212,0.9229,1.018
0.076,-0.085,0.4192,0.9239,1.018
0.079,-0.0845,0.4178,0.9259,1.019
0.081,-0.082,0.4143,0.9283,1.02
0.086,-0.0794,0.4104,0.9283,1.018
0.086,-0.0737,0.4068,0.9259,1.014
0.088,-0.0718,0.4046,0.9251,1.012
0.091,-0.0679,0.4024,0.9205,1.007
0.093,-0.0649,0.4039,0.9156,1.003
0.096,-0.0618,0.4026,0.9095,0.997
0.099,-0.0615,0.4012,0.9037,0.991
0.101,-0.0615,0.4007,0.9017,0.989
0.104,-0.0586,0.3965,0.8968,0.982
0.107,-0.0564,0.3965,0.8966,0.982
0.108,-0.0591,0.396,0.8971,0.982
0.111,-0.0628,0.3938,0.8971,0.982
0.113,-0.0642,0.3912,0.8988,0.982
0.116,-0.0693,0.3904,0.9012,0.985
0.119,-0.0742,0.3868,0.9022,0.984
0.121,-0.0759,0.3892,0.9068,0.99
0.124,-0.0784,0.3909,0.9107,0.994
0.126,-0.083,0.3887,0.9144,0.997
0.128,-0.0828,0.3909,0.919,1.002
0.131,-0.0852,0.3926,0.9281,1.011
0.133,-0.0886,0.3946,0.9327,1.017
0.137,-0.0879,0.3965,0.9374,1.022
0.139,-0.0857,0.3968,0.9439,1.028
0.141,-0.0881,0.3985,0.9391,1.024
0.143,-0.0886,0.3987,0.9339,1.019
0.146,-0.0881,0.3992,0.9293,1.015
0.148,-0.0935,0.398,0.9269,1.013
0.151,-0.0913,0.398,0.9276,1.013
0.154,-0.0906,0.3965,0.9254,1.011
0.156,-0.0911,0.397,0.9244,1.01
0.159,-0.0913,0.3948,0.9259,1.011
0.161,-0.0906,0.3951,0.9215,1.007
0.164,-0.0955,0.3943,0.9234,1.009
0.166,-0.0994,0.3912,0.9239,1.008
0.169,-0.1008,0.3914,0.9278,1.012
0.171,-0.1016,0.3907,0.9315,1.015
0.174,-0.1016,0.3919,0.9337,1.018
0.176,-0.1006,0.3938,0.9361,1.021
0.178,-0.0979,0.3982,0.9383,1.024
0.181,-0.0957,0.3995,0.941,1.027
0.183,-0.0947,0.3999,0.9425,1.028
0.186,-0.0925,0.4012,0.9464,1.032
0.188,-0.0947,0.4009,0.9464,1.032
0.191,-0.0891,0.4014,0.9449,1.031
0.193,-0.0862,0.4031,0.9479,1.034
0.196,-0.0852,0.4004,0.9491,1.034
0.199,-0.0852,0.396,0.9444,1.028
0.201,-0.0825,0.3946,0.9471,1.029
0.204,-0.0808,0.3929,0.9479,1.029
0.206,-0.0811,0.3904,0.9481,1.029
0.208,-0.0803,0.3882,0.9464,1.026
0.211,-0.0774,0.3875,0.9493,1.028
0.213,-0.0764,0.3863,0.9476,1.026
0.216,-0.073,0.386,0.9464,1.025
0.219,-0.074,0.3846,0.9435,1.022
0.221,-0.074,0.3838,0.9403,1.018
0.223,-0.0713,0.3848,0.9371,1.016
0.226,-0.0686,0.3863,0.9278,1.007
0.228,-0.0706,0.387,0.9276,1.008
0.231,-0.0708,0.3853,0.9251,1.005
0.233,-0.0713,0.3836,0.9225,1.002
0.237,-0.0708,0.3843,0.9205,1
0.239,-0.0723,0.3848,0.9198,1
0.241,-0.072,0.3841,0.9193,0.999
0.243,-0.0745,0.3824,0.9207,1
0.246,-0.0781,0.3797,0.9234,1.001
0.248,-0.0781,0.3789,0.9361,1.013
0.251,-0.0798,0.3785,0.9459,1.022
0.253,-0.0796,0.3814,0.9532,1.03
0.256,-0.0759,0.3816,0.9562,1.032
0.259,-0.075,0.3838,0.9518,1.029
0.261,-0.0745,0.3843,0.9461,1.024
0.263,-0.0728,0.386,0.9427,1.021
0.266,-0.0713,0.3863,0.9366,1.016
0.268,-0.0715,0.3855,0.9359,1.015
0.271,-0.0703,0.3855,0.932,1.011
0.273,-0.0718,0.3855,0.9295,1.009
0.276,-0.0715,0.3853,0.9303,1.009
0.278,-0.073,0.3824,0.9295,1.008
0.281,-0.0732,0.3816,0.93,1.008
0.283,-0.0767,0.3819,0.9298,1.008
0.287,-0.0784,0.3809,0.9276,1.006
0.288,-0.0801,0.3826,0.9293,1.008
0.291,-0.0784,0.3838,0.9259,1.005
0.293,-0.0798,0.3819,0.9256,1.004
0.296,-0.0796,0.3841,0.9273,1.007
0.299,-0.0808,0.3872,0.9261,1.007
0.302,-0.0816,0.3897,0.9256,1.008
0.303,-0.0825,0.3904,0.9261,1.008
0.306,-0.0833,0.3912,0.9261,1.009
0.309,-0.0835,0.3912,0.9293,1.012
0.311,-0.0833,0.3904,0.9305,1.013
0.313,-0.0842,0.3926,0.9312,1.014
0.316,-0.0847,0.3941,0.9364,1.019
0.32,-0.0842,0.3921,0.9381,1.02
0.321,-0.0862,0.3909,0.9395,1.021
0.323,-0.0852,0.3875,0.9457,1.026
0.326,-0.0833,0.3868,0.9452,1.025
0.328,-0.0847,0.3875,0.9452,1.025
0.331,-0.0833,0.3865,0.9425,1.022
0.333,-0.0776,0.3865,0.94,1.019
0.337,-0.0745,0.3853,0.9381,1.017
0.339,-0.0728,0.3843,0.9359,1.014
0.341,-0.0696,0.3831,0.9359,1.014
0.343,-0.072,0.3833,0.9349,1.013
0.346,-0.0706,0.3836,0.9349,1.013
0.348,-0.0711,0.3836,0.9347,1.013
0.351,-0.0732,0.3831,0.9334,1.012
0.354,-0.072,0.3838,0.931,1.01
0.356,-0.0754,0.3829,0.9325,1.011
0.359,-0.0776,0.3829,0.9312,1.01
0.361,-0.0789,0.3821,0.9286,1.007
0.363,-0.0808,0.3819,0.9288,1.007
0.366,-0.083,0.3802,0.9308,1.009
0.368,-0.0828,0.3809,0.9308,1.009
0.371,-0.0808,0.3846,0.9344,1.014
0.373,-0.0801,0.3846,0.9359,1.015
0.376,-0.0796,0.3848,0.9337,1.013
0.378,-0.0798,0.3853,0.9361,1.015
0.381,-0.0801,0.3855,0.9369,1.016
0.383,-0.0806,0.3833,0.9376,1.016
0.387,-0.0808,0.3824,0.9398,1.018
0.388,-0.0823,0.3831,0.943,1.021
0.391,-0.0808,0.3824,0.9439,1.022
0.393,-0.0835,0.3799,0.9408,1.018
0.396,-0.0813,0.3804,0.9417,1.019
0.398,-0.0835,0.3807,0.9422,1.02
0.401,-0.0862,0.3811,0.9408,1.019
0.404,-0.085,0.3853,0.9403,1.02
0.406,-0.0857,0.3853,0.9452,1.024
0.408,-0.0864,0.386,0.9432,1.023
0.411,-0.0874,0.3858,0.9403,1.02
0.413,-0.0852,0.3848,0.9395,1.019
0.416,-0.0825,0.3841,0.9395,1.018
0.419,-0.0852,0.3841,0.9359,1.015
0.421,-0.0859,0.3838,0.9364,1.016
0.423,-0.0862,0.3836,0.9395,1.018
0.426,-0.0889,0.3833,0.9395,1.019
0.428,-0.0918,0.3848,0.941,1.021
0.431,-0.0918,0.3875,0.94,1.021
0.433,-0.0906,0.3877,0.941,1.022
0.436,-0.0918,0.3897,0.9413,1.023
0.439,-0.0913,0.3897,0.9437,1.025
0.441,-0.0925,0.388,0.9486,1.029
0.443,-0.0911,0.3885,0.9537,1.034
0.446,-0.0896,0.3885,0.9566,1.036
0.448,-0.0884,0.3897,0.9608,1.041
0.451,-0.0869,0.3887,0.963,1.042
0.456,-0.0845,0.3872,0.9608,1.039
0.456,-0.0828,0.3882,0.9586,1.038
0.459,-0.0794,0.3882,0.9559,1.035
0.461,-0.0769,0.388,0.9527,1.032
0.463,-0.0745,0.3887,0.9464,1.026
0.466,-0.0745,0.3872,0.9422,1.021
0.471,-0.0772,0.3836,0.9422,1.02
0.473,-0.0767,0.3814,0.9398,1.017
0.474,-0.0774,0.3821,0.9383,1.016
0.476,-0.0803,0.3807,0.9347,1.012
0.479,-0.0798,0.3826,0.9339,1.012
0.483,-0.0808,0.3794,0.9327,1.01
0.488,-0.0801,0.3826,0.9303,1.009
0.491,-0.0786,0.3829,0.9261,1.005
0.496,-0.0798,0.3821,0.9261,1.005
0.496,-0.0811,0.3853,0.9237,1.004
0.497,-0.0813,0.385,0.9239,1.004
0.497,-0.0813,0.3833,0.9251,1.005
0.499,-0.083,0.3863,0.9291,1.01
0.501,-0.0835,0.3848,0.9327,1.012
0.505,-0.0833,0.3841,0.9359,1.015
0.513,-0.083,0.3853,0.9364,1.016
0.514,-0.0855,0.3858,0.9371,1.017
0.514,-0.0842,0.3848,0.9366,1.016
0.515,-0.0857,0.3843,0.9391,1.018
0.516,-0.085,0.3841,0.9383,1.017
0.52,-0.0862,0.3833,0.9381,1.017
0.523,-0.0864,0.3836,0.9378,1.017
0.526,-0.0857,0.3843,0.9376,1.017
0.527,-0.0842,0.3821,0.9366,1.015
0.528,-0.0842,0.3802,0.9342,1.012
0.531,-0.0857,0.3819,0.9291,1.008
0.533,-0.0847,0.3789,0.9259,1.004
0.537,-0.0837,0.3804,0.9242,1.003
0.543,-0.082,0.3799,0.9232,1.002
0.543,-0.0813,0.376,0.9176,0.995
0.544,-0.0816,0.3794,0.9193,0.998
0.546,-0.082,0.3785,0.92,0.998
0.548,-0.0801,0.3802,0.9203,0.999
0.552,-0.0776,0.3789,0.9203,0.998
0.556,-0.0808,0.3787,0.9227,1.001
0.56,-0.083,0.378,0.9269,1.004
0.561,-0.082,0.3775,0.9295,1.007
0.561,-0.0835,0.378,0.9322,1.009
0.564,-0.0847,0.3767,0.9332,1.01
0.566,-0.0877,0.3765,0.9361,1.013
0.572,-0.0899,0.3741,0.9427,1.018
0.576,-0.0896,0.3728,0.9505,1.025
0.58,-0.0913,0.375,0.9591,1.034
0.581,-0.0889,0.3746,0.9642,1.038
0.581,-0.0877,0.3772,0.9627,1.038
0.582,-0.0884,0.378,0.9586,1.034
0.584,-0.0857,0.3789,0.9579,1.034
0.599,-0.0852,0.3809,0.9574,1.034
0.6,-0.0835,0.3799,0.9571,1.033
0.602,-0.0842,0.3792,0.9566,1.032
0.603,-0.084,0.3789,0.9547,1.031
0.608,-0.0833,0.3753,0.9535,1.028
0.617,-0.0852,0.3767,0.9515,1.027
0.619,-0.0872,0.3743,0.9491,1.024
0.619,-0.0874,0.3755,0.9476,1.023
0.62,-0.0879,0.3748,0.9437,1.019
0.62,-0.0864,0.3748,0.941,1.017
0.62,-0.0835,0.3765,0.9386,1.015
0.621,-0.0842,0.376,0.9334,1.01
0.621,-0.0837,0.3765,0.9339,1.01
0.621,-0.0801,0.376,0.9312,1.007
0.627,-0.0808,0.3775,0.9281,1.005
0.628,-0.0828,0.378,0.9278,1.005
0.628,-0.0808,0.3782,0.9244,1.002
0.634,-0.0847,0.376,0.9237,1.001
0.634,-0.0859,0.3777,0.9229,1.001
0.634,-0.0852,0.3777,0.9222,1
0.636,-0.0837,0.3775,0.9222,1
0.639,-0.0845,0.378,0.919,0.997
0.641,-0.0808,0.3802,0.921,1
0.643,-0.0813,0.3814,0.9193,0.999
0.645,-0.0798,0.3804,0.922,1.001
0.648,-0.0791,0.3792,0.9237,1.002
0.651,-0.0759,0.3789,0.9229,1.001
0.655,-0.0769,0.3767,0.9244,1.001
0.657,-0.0796,0.377,0.9232,1
0.659,-0.0772,0.3763,0.9242,1.001
0.661,-0.0774,0.3758,0.9256,1.002
0.663,-0.0818,0.3753,0.9232,1
0.666,-0.0816,0.3748,0.9251,1.002
0.672,-0.0862,0.377,0.9271,1.005
0.673,-0.0857,0.3775,0.9271,1.005
0.678,-0.0872,0.3799,0.9273,1.006
0.678,-0.0869,0.3809,0.9273,1.006
0.679,-0.085,0.3819,0.9276,1.007
0.681,-0.0884,0.3838,0.9283,1.008
0.683,-0.0896,0.3858,0.9295,1.01
0.688,-0.0903,0.3838,0.9322,1.012
0.69,-0.0908,0.385,0.9322,1.013
0.692,-0.0886,0.3836,0.9342,1.014
0.693,-0.0881,0.3829,0.9376,1.017
0.696,-0.0911,0.3804,0.9395,1.018
0.698,-0.0894,0.3792,0.942,1.019
0.7,-0.0911,0.3792,0.9435,1.021
0.703,-0.0928,0.3767,0.9464,1.023
0.707,-0.0916,0.376,0.9515,1.027
0.709,-0.0913,0.3758,0.9547,1.03
0.711,-0.0881,0.375,0.9544,1.029
0.714,-0.0852,0.3746,0.9513,1.026
0.716,-0.0818,0.3755,0.9486,1.023
0.719,-0.0803,0.3765,0.9461,1.021
0.721,-0.0798,0.3787,0.9435,1.02
0.726,-0.0757,0.377,0.9437,1.019
0.726,-0.0786,0.377,0.9435,1.019
0.728,-0.0794,0.375,0.941,1.016
0.731,-0.0806,0.3746,0.9439,1.019
0.733,-0.0806,0.3724,0.9457,1.02
0.737,-0.0828,0.3702,0.9447,1.018
0.74,-0.0806,0.3702,0.941,1.014
0.742,-0.0825,0.368,0.9381,1.011
0.744,-0.0825,0.3682,0.9337,1.007
0.746,-0.0847,0.3716,0.9288,1.004
0.748,-0.0806,0.3724,0.9269,1.002
0.751,-0.0803,0.3731,0.9251,1.001
0.754,-0.082,0.3731,0.9259,1.002
0.758,-0.084,0.3741,0.9244,1.001
0.763,-0.0852,0.3743,0.9264,1.003
0.764,-0.0859,0.375,0.9271,1.004
0.765,-0.0835,0.375,0.9293,1.006
0.766,-0.0847,0.3748,0.9286,1.005
0.77,-0.0852,0.3733,0.932,1.008
0.777,-0.0869,0.3738,0.9327,1.009
0.778,-0.0862,0.3728,0.9325,1.008
0.778,-0.085,0.3741,0.9312,1.007
0.785,-0.0859,0.3728,0.9325,1.008
0.785,-0.0845,0.375,0.931,1.007
0.79,-0.0872,0.375,0.9305,1.007
0.791,-0.0862,0.3777,0.9286,1.006
0.791,-0.0855,0.3767,0.9295,1.007
0.792,-0.0867,0.377,0.9288,1.006
0.796,-0.0891,0.377,0.9298,1.007
0.796,-0.0889,0.3785,0.9286,1.007
0.799,-0.0872,0.3772,0.9281,1.006
0.801,-0.0899,0.3772,0.9293,1.007
0.804,-0.0918,0.3782,0.9281,1.006
0.806,-0.0933,0.3797,0.9269,1.006
0.808,-0.0923,0.3777,0.9264,1.005
0.811,-0.093,0.3811,0.9254,1.005
0.815,-0.0916,0.3807,0.9259,1.005
0.816,-0.0918,0.3802,0.9259,1.005
0.818,-0.0925,0.3809,0.9256,1.005
0.822,-0.0899,0.378,0.9298,1.008
0.825,-0.0894,0.378,0.9303,1.008
0.826,-0.0894,0.3775,0.9293,1.007
0.828,-0.0923,0.375,0.9281,1.005
0.831,-0.0894,0.3772,0.93,1.008
0.833,-0.0928,0.3792,0.9298,1.008
0.837,-0.0921,0.3777,0.9337,1.011
0.842,-0.094,0.3775,0.9391,1.016
0.842,-0.093,0.3746,0.94,1.016
0.843,-0.0933,0.376,0.9422,1.019
0.845,-0.0923,0.3765,0.94,1.017
0.848,-0.0886,0.3765,0.9393,1.016
0.851,-0.0889,0.3777,0.9354,1.013
0.855,-0.0896,0.378,0.931,1.009
0.862,-0.0903,0.3765,0.9276,1.005
0.862,-0.0894,0.3758,0.9264,1.004
0.863,-0.0899,0.3792,0.9283,1.007
0.863,-0.0911,0.378,0.9281,1.006
0.866,-0.0916,0.3792,0.9283,1.007
0.868,-0.094,0.3789,0.9298,1.008
0.872,-0.095,0.3794,0.9305,1.009
0.875,-0.0945,0.3763,0.9325,1.01
0.88,-0.0942,0.3763,0.9327,1.01
0.881,-0.0947,0.3782,0.9352,1.013
0.882,-0.0935,0.3777,0.9374,1.015
0.884,-0.0928,0.378,0.9383,1.016
0.901,-0.0928,0.3804,0.9374,1.016
0.902,-0.0925,0.3797,0.9391,1.017
0.903,-0.0942,0.3831,0.9398,1.019
0.904,-0.0928,0.385,0.9408,1.021
0.905,-0.0928,0.3843,0.9398,1.02
0.906,-0.0964,0.3855,0.941,1.021
0.907,-0.0942,0.3829,0.9408,1.02
0.91,-0.0957,0.3807,0.9383,1.017
0.91,-0.096,0.3797,0.9386,1.017
0.926,-0.0969,0.3782,0.9395,1.017
0.927,-0.0989,0.3758,0.9361,1.014
0.927,-0.0962,0.3753,0.9334,1.011
0.927,-0.0913,0.3787,0.9354,1.013
0.927,-0.0874,0.3767,0.9369,1.014
0.928,-0.0828,0.3753,0.9378,1.014
0.928,-0.0823,0.3746,0.9371,1.013
0.928,-0.0796,0.3716,0.9366,1.011
0.929,-0.0798,0.3689,0.9369,1.01
0.931,-0.0794,0.3694,0.9342,1.008
0.933,-0.0808,0.3684,0.9376,1.011
0.935,-0.084,0.3677,0.9364,1.009
0.938,-0.0855,0.3675,0.9378,1.011
0.941,-0.084,0.368,0.933,1.006
0.943,-0.0837,0.3692,0.9354,1.009
0.945,-0.0852,0.3692,0.9317,1.006
0.948,-0.085,0.3702,0.9298,1.004
0.951,-0.0864,0.3697,0.9308,1.005
0.954,-0.0877,0.3699,0.9305,1.005
0.957,-0.0879,0.3684,0.9315,1.006
0.96,-0.0906,0.3706,0.9303,1.005
0.962,-0.0911,0.3711,0.9281,1.004
0.963,-0.0925,0.3716,0.93,1.006
0.967,-0.093,0.3702,0.933,1.008
0.968,-0.0945,0.3706,0.9364,1.011
0.975,-0.094,0.3684,0.9405,1.014
0.977,-0.0935,0.3721,0.9454,1.02
0.981,-0.0942,0.3726,0.9479,1.023
0.982,-0.0942,0.3709,0.9498,1.024
0.985,-0.0942,0.3755,0.9486,1.025
0.986,-0.0955,0.3758,0.9469,1.023
1.005,-0.0964,0.3738,0.9471,1.023
1.005,-0.0982,0.3746,0.9454,1.022
1.006,-0.0996,0.3746,0.9457,1.022
1.006,-0.0984,0.3741,0.9464,1.022
1.007,-0.0964,0.3726,0.9454,1.021
1.007,-0.095,0.3719,0.9447,1.02
1.007,-0.0999,0.3731,0.9437,1.02
1.008,-0.0974,0.3746,0.9415,1.018
1.008,-0.0957,0.3709,0.9381,1.013
1.012,-0.0938,0.3702,0.9371,1.012
1.013,-0.0933,0.3706,0.9317,1.007
1.013,-0.093,0.3706,0.9308,1.006
1.015,-0.0935,0.3699,0.9276,1.003
1.018,-0.0918,0.3704,0.9281,1.003
1.021,-0.0918,0.3709,0.9273,1.003
1.025,-0.0916,0.3716,0.9259,1.002
1.028,-0.0916,0.3702,0.9244,1
1.029,-0.0918,0.3706,0.9256,1.001
1.031,-0.0874,0.367,0.9237,0.998
1.033,-0.0852,0.3614,0.9215,0.993
1.035,-0.0852,0.3589,0.9205,0.992
1.039,-0.0845,0.3606,0.9195,0.991
1.042,-0.0825,0.3594,0.9215,0.993
1.043,-0.0745,0.365,0.9459,1.017
1.045,-0.0464,0.3951,1.1173,1.186
1.048,-0.0664,0.3858,1.0531,1.123
1.055,-0.0825,0.3672,1.0104,1.078
1.056,-0.0881,0.3543,0.9698,1.036
1.057,-0.0818,0.3435,0.9547,1.018
1.059,-0.0706,0.3382,0.9325,0.994
1.061,-0.0608,0.336,0.9261,0.987
1.063,-0.0569,0.3382,0.92,0.982
1.065,-0.0557,0.3387,0.9188,0.981
1.068,-0.0593,0.3338,0.9417,1.001
1.076,-0.072,0.3384,0.9637,1.024
1.077,-0.0837,0.3474,0.9457,1.011
1.078,-0.0896,0.3467,0.9435,1.009
1.081,-0.085,0.3496,0.9513,1.017
1.082,-0.0762,0.3594,0.9435,1.012
1.084,-0.0764,0.3687,0.9303,1.004
1.086,-0.0852,0.3684,0.9207,0.995
1.095,-0.1006,0.3614,0.9059,0.98
1.096,-0.1094,0.3636,0.9029,0.979
1.096,-0.1152,0.3655,0.909,0.987
1.097,-0.1167,0.3662,0.9137,0.991
1.107,-0.1133,0.3643,0.9227,0.998
1.108,-0.1096,0.3645,0.9256,1.001
1.108,-0.1113,0.3684,0.9342,1.01
1.108,-0.1138,0.3633,0.9425,1.016
1.109,-0.1216,0.3579,0.9466,1.019
1.114,-0.1343,0.3655,0.9479,1.025
1.115,-0.1453,0.3765,0.9532,1.035
1.116,-0.1487,0.3904,0.964,1.051
1.118,-0.1414,0.3948,0.9791,1.065
1.121,-0.1318,0.3885,0.9894,1.071
1.124,-0.1179,0.3785,0.994,1.07
1.125,-0.1106,0.3687,0.9911,1.063
1.128,-0.1069,0.3645,0.9857,1.056
1.131,-0.1084,0.3623,0.9806,1.051
1.133,-0.115,0.3633,0.9791,1.051
1.136,-0.1257,0.3645,0.9772,1.05
1.141,-0.1316,0.366,0.9769,1.051
1.141,-0.1343,0.3621,0.9798,1.053
1.144,-0.1345,0.3599,0.9791,1.052
1.146,-0.1358,0.3589,0.9837,1.056
1.149,-0.135,0.3579,0.9884,1.06
1.151,-0.134,0.3619,0.9847,1.058
1.154,-0.1365,0.3684,0.9835,1.059
1.157,-0.137,0.3743,0.9779,1.056
1.16,-0.1406,0.3767,0.971,1.051
1.161,-0.1421,0.3811,0.9627,1.045
1.163,-0.1421,0.3804,0.9593,1.042
1.166,-0.1414,0.3816,0.9557,1.039
1.172,-0.1436,0.3789,0.9535,1.036
1.173,-0.1416,0.3782,0.9522,1.034
1.174,-0.1416,0.3797,0.9505,1.033
1.177,-0.1445,0.3804,0.9488,1.032
1.178,-0.1423,0.3811,0.9491,1.033
1.181,-0.1411,0.3821,0.9435,1.028
1.183,-0.1419,0.3821,0.9449,1.029
1.185,-0.1406,0.3833,0.942,1.027
1.193,-0.1411,0.3824,0.9417,1.026
1.194,-0.1409,0.3841,0.9381,1.023
1.194,-0.1411,0.3838,0.9366,1.022
1.205,-0.1404,0.3855,0.9359,1.022
1.205,-0.1384,0.3868,0.9344,1.021
1.206,-0.1382,0.3858,0.933,1.019
1.206,-0.1372,0.387,0.9322,1.019
1.212,-0.1367,0.3902,0.932,1.02
1.213,-0.1384,0.3885,0.932,1.019
1.214,-0.136,0.3894,0.9347,1.022
1.215,-0.136,0.3892,0.9349,1.022
1.216,-0.134,0.3882,0.9378,1.024
1.219,-0.134,0.3887,0.9386,1.025
1.224,-0.1331,0.3894,0.9366,1.023
1.227,-0.1318,0.3897,0.9369,1.023
1.23,-0.1343,0.3887,0.9393,1.025
1.231,-0.1336,0.3897,0.9403,1.027
1.231,-0.1311,0.3875,0.9359,1.021
1.235,-0.1333,0.3887,0.9359,1.022
1.239,-0.1328,0.3872,0.9347,1.02
1.239,-0.1311,0.3882,0.9337,1.02
1.243,-0.1318,0.3897,0.9327,1.019
1.244,-0.1309,0.3875,0.9349,1.02
1.245,-0.1323,0.3892,0.9347,1.021
1.248,-0.1304,0.3902,0.933,1.02
1.25,-0.1289,0.3912,0.9327,1.02
1.253,-0.1284,0.3924,0.9315,1.019
1.256,-0.1294,0.3904,0.932,1.019
1.26,-0.1323,0.3926,0.933,1.021
1.26,-0.1316,0.3929,0.9317,1.02
1.263,-0.1299,0.3921,0.9315,1.019
1.265,-0.1304,0.3919,0.9347,1.022
1.268,-0.1282,0.3926,0.9347,1.022
1.279,-0.1275,0.3924,0.9381,1.025
1.28,-0.1255,0.3938,0.9393,1.026
1.281,-0.1238,0.3909,0.9395,1.025
1.281,-0.1235,0.3909,0.94,1.026
1.298,-0.1238,0.3902,0.9425,1.028
1.299,-0.1248,0.3897,0.9461,1.031
1.3,-0.1228,0.3875,0.9466,1.03
1.3,-0.1235,0.3863,0.9508,1.034
1.301,-0.1216,0.3836,0.952,1.034
1.301,-0.1231,0.385,0.953,1.035
1.302,-0.1218,0.3821,0.9515,1.033
1.302,-0.1223,0.3838,0.9532,1.035
1.302,-0.1218,0.3819,0.9549,1.036
1.309,-0.1209,0.3829,0.9544,1.035
1.311,-0.1204,0.3821,0.9562,1.037
1.311,-0.1218,0.3811,0.9566,1.037
1.312,-0.1221,0.3826,0.9571,1.038
1.314,-0.1201,0.3824,0.9584,1.039
1.315,-0.1243,0.3824,0.9588,1.04
1.318,-0.1231,0.3848,0.9581,1.04
1.322,-0.1255,0.3855,0.9576,1.04
1.326,-0.125,0.3853,0.9559,1.038
1.327,-0.1262,0.3868,0.9581,1.041
1.328,-0.1299,0.3872,0.9552,1.039
1.33,-0.1292,0.388,0.9542,1.038
1.333,-0.1292,0.389,0.9527,1.037
1.335,-0.1306,0.3887,0.9525,1.037
1.339,-0.1311,0.3904,0.9486,1.034
1.341,-0.1311,0.3912,0.9479,1.034
1.343,-0.1299,0.3897,0.9459,1.031
1.345,-0.1292,0.3909,0.9447,1.03
1.348,-0.1282,0.3912,0.9422,1.028
1.351,-0.1265,0.3921,0.941,1.027
1.353,-0.1253,0.3941,0.941,1.028
1.357,-0.1221,0.3953,0.9398,1.027
1.36,-0.1194,0.3924,0.9403,1.026
1.361,-0.1165,0.3936,0.9361,1.022
1.363,-0.1157,0.3955,0.9366,1.023
1.366,-0.117,0.3958,0.9332,1.02
1.368,-0.1177,0.3924,0.9315,1.018
1.373,-0.1155,0.3929,0.931,1.017
1.377,-0.1145,0.3926,0.9273,1.014
1.38,-0.1143,0.3909,0.9278,1.013
1.381,-0.1121,0.3902,0.9264,1.011
1.381,-0.1079,0.3894,0.9242,1.009
1.383,-0.1101,0.3885,0.9256,1.01
1.385,-0.1104,0.3887,0.9229,1.008
1.401,-0.1099,0.3872,0.9217,1.006
1.404,-0.1116,0.3882,0.922,1.007
1.404,-0.1106,0.3875,0.9227,1.007
1.405,-0.1094,0.3868,0.9225,1.006
1.41,-0.1109,0.387,0.9193,1.004
1.411,-0.1091,0.386,0.919,1.003
1.418,-0.1089,0.386,0.919,1.003
1.419,-0.1091,0.3853,0.9178,1.001
1.419,-0.1082,0.3848,0.9193,1.002
1.419,-0.1077,0.3829,0.921,1.003
1.42,-0.1079,0.3811,0.9225,1.004
1.42,-0.1045,0.3802,0.9227,1.003
1.426,-0.1047,0.3789,0.922,1.002
1.427,-0.1033,0.3772,0.9212,1.001
1.428,-0.1016,0.3758,0.9227,1.001
1.428,-0.0991,0.3753,0.9222,1.001
1.429,-0.0996,0.3733,0.9234,1.001
1.431,-0.0955,0.3726,0.9195,0.997
1.433,-0.0935,0.3714,0.9232,0.999
1.435,-0.0916,0.3714,0.9242,1
1.439,-0.0921,0.3684,0.9234,0.998
1.441,-0.0896,0.3716,0.9222,0.998
1.443,-0.0864,0.3704,0.9256,1.001
1.445,-0.0864,0.3699,0.9225,0.998
1.448,-0.0852,0.3706,0.9227,0.998
1.45,-0.085,0.3699,0.9215,0.997
1.457,-0.0837,0.3694,0.9183,0.993
1.458,-0.0816,0.3694,0.9183,0.993
1.458,-0.0806,0.3714,0.9127,0.989
